iter	Passed	Remaining
969	979	30
970	979	29
971	980	28
972	981	27
973	982	26
974	983	25
975	983	24
976	984	23
977	985	22
978	986	21
979	987	20
980	989	19
981	989	18
982	990	17
983	991	16
984	992	15
985	992	14
986	993	13
987	994	12
988	995	11
989	996	10
990	996	9
991	997	8
992	998	7
993	999	6
994	1000	5
995	1001	4
996	1002	3
997	1003	2
998	1004	1
999	1004	0
